Outlook,Temperature,Humidity,Wind,Cloudy,Rain
Rain,Cool,High,Weak,Yes,Yes
Rain,Mild,Low,Strong,No,No
Rain,Cool,High,Strong,Yes,Yes
Sunny,Mild,Low,Weak,No,No
Overcast,Hot,Low,Weak,No,Yes
Rain,Mild,Low,Strong,Yes,Yes
Sunny,Mild,Low,Strong,Yes,No
Sunny,Cool,Low,Weak,Yes,No
Rain,Cool,High,Weak,Yes,Yes
Overcast,Mild,Low,Strong,No,No
Sunny,Cool,High,Weak,No,No
Rain,Hot,Low,Strong,Yes,No
Overcast,Mild,Low,Weak,No,No
Sunny,Mild,High,Weak,Yes,Yes
Sunny,Mild,High,Strong,No,No
Rain,Mild,High,Strong,Yes,Yes
Rain,Cool,High,Strong,No,Yes
Overcast,Hot,High,Strong,Yes,Yes
Rain,Mild,High,Weak,No,Yes
Rain,Mild,High,Strong,No,No
Overcast,Cool,Low,Weak,No,No
Rain,Cool,Low,Strong,Yes,Yes
Overcast,Cool,Low,Weak,No,No
Overcast,Mild,Low,Weak,No,No
Overcast,Cool,High,Weak,No,Yes
Rain,Mild,High,Strong,No,Yes
Overcast,Cool,High,Weak,Yes,Yes
Rain,Cool,High,Strong,Yes,Yes
Overcast,Hot,High,Weak,No,No
Rain,Cool,Low,Strong,No,No
Overcast,Mild,Low,Strong,No,No
Sunny,Hot,High,Weak,Yes,No
Sunny,Hot,Low,Weak,Yes,No
Sunny,Cool,Low,Strong,Yes,No
Overcast,Cool,Low,Strong,Yes,Yes
Rain,Hot,Low,Strong,No,No
Overcast,Hot,High,Strong,No,No
Overcast,Cool,High,Strong,No,No
Overcast,Hot,High,Weak,Yes,Yes
Overcast,Mild,Low,Weak,No,No
Rain,Hot,Low,Weak,No,No
Overcast,Cool,High,Strong,Yes,No
Sunny,Mild,Low,Weak,No,No
Sunny,Mild,High,Strong,Yes,No
Sunny,Cool,Low,Strong,No,No
Overcast,Hot,High,Strong,Yes,Yes
Rain,Cool,High,Weak,Yes,Yes
Rain,Mild,High,Weak,Yes,Yes
Rain,Hot,Low,Weak,No,Yes
Overcast,Mild,High,Weak,No,No
Rain,Hot,High,Weak,Yes,Yes
Sunny,Cool,Low,Strong,No,No
Rain,Mild,Low,Strong,No,No
Overcast,Cool,High,Strong,Yes,No
Overcast,Mild,Low,Strong,No,No
Rain,Hot,Low,Weak,No,No
Overcast,Cool,Low,Strong,Yes,Yes
Rain,Cool,High,Strong,Yes,Yes
Rain,Mild,High,Weak,Yes,Yes
Sunny,Cool,High,Weak,Yes,No
Overcast,Cool,High,Strong,Yes,Yes
Sunny,Hot,High,Weak,No,No
Overcast,Cool,High,Strong,Yes,Yes
Rain,Cool,High,Weak,Yes,Yes
Overcast,Hot,High,Weak,Yes,Yes
Rain,Mild,Low,Weak,Yes,Yes
Overcast,Hot,High,Weak,Yes,Yes
Sunny,Mild,High,Weak,Yes,No
Sunny,Cool,High,Strong,No,No
Rain,Hot,Low,Strong,Yes,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Hot,Low,Weak,No,Yes
Rain,Cool,Low,Weak,No,No
Rain,Mild,High,Strong,Yes,Yes
Overcast,Hot,Low,Strong,No,No
Rain,Mild,Low,Strong,No,No
Sunny,Cool,High,Weak,No,Yes
Overcast,Hot,Low,Strong,Yes,No
Sunny,Mild,Low,Strong,Yes,No
Rain,Mild,Low,Strong,Yes,No
Rain,Mild,High,Weak,Yes,Yes
Sunny,Cool,Low,Strong,No,No
Overcast,Mild,High,Weak,Yes,Yes
Sunny,Hot,High,Strong,Yes,No
Rain,Hot,High,Weak,No,Yes
Overcast,Cool,Low,Weak,Yes,Yes
Rain,Cool,Low,Weak,Yes,Yes
Rain,Mild,High,Strong,Yes,Yes
Sunny,Cool,High,Strong,No,No
Rain,Mild,Low,Weak,No,Yes
Sunny,Mild,High,Strong,No,No
Overcast,Cool,Low,Strong,No,No
Rain,Mild,High,Strong,Yes,Yes
Rain,Mild,Low,Weak,Yes,Yes
Overcast,Mild,High,Weak,Yes,Yes
Sunny,Mild,Low,Weak,No,No
Rain,Hot,Low,Weak,No,No
Overcast,Cool,Low,Strong,Yes,No
Rain,Hot,High,Weak,No,Yes
Sunny,Mild,Low,Strong,Yes,Yes
Sunny,Cool,Low,Strong,Yes,No
Sunny,Cool,Low,Weak,No,No
Sunny,Cool,Low,Weak,Yes,No
Overcast,Mild,High,Weak,Yes,Yes
Rain,Cool,Low,Weak,No,Yes
Overcast,Cool,Low,Strong,No,No
Sunny,Hot,High,Strong,No,No
Sunny,Cool,High,Strong,No,No
Sunny,Hot,Low,Strong,Yes,No
Sunny,Mild,Low,Weak,No,No
Rain,Cool,Low,Weak,No,Yes
Sunny,Mild,Low,Weak,Yes,Yes
Rain,Mild,Low,Strong,Yes,Yes
Sunny,Cool,High,Strong,No,No
Rain,Mild,High,Strong,No,Yes
Rain,Mild,High,Strong,Yes,Yes
Sunny,Cool,Low,Weak,No,No
Overcast,Cool,Low,Weak,No,Yes
Overcast,Cool,Low,Weak,No,No
Overcast,Hot,Low,Weak,Yes,No
Overcast,Mild,Low,Weak,Yes,No
Overcast,Mild,High,Strong,No,No
Sunny,Hot,Low,Weak,No,No
Sunny,Mild,High,Strong,No,No
Sunny,Cool,High,Strong,Yes,No
Sunny,Cool,High,Weak,No,Yes
Sunny,Mild,High,Strong,No,No
Sunny,Mild,High,Strong,Yes,No
Rain,Mild,High,Strong,Yes,Yes
Rain,Cool,Low,Weak,No,No
Sunny,Mild,High,Strong,No,No
Sunny,Mild,Low,Weak,No,No
Rain,Cool,Low,Weak,No,No
Rain,Cool,Low,Weak,No,No
Sunny,Cool,High,Weak,Yes,Yes
Rain,Mild,Low,Strong,No,No
Overcast,Mild,High,Strong,Yes,Yes
Overcast,Hot,Low,Strong,Yes,No
Overcast,Hot,Low,Weak,No,No
Rain,Cool,Low,Weak,Yes,Yes
Sunny,Cool,Low,Strong,Yes,No
Sunny,Cool,High,Strong,No,No
Sunny,Mild,Low,Weak,Yes,No
Rain,Hot,High,Weak,No,Yes
Rain,Cool,High,Strong,No,No
Overcast,Mild,High,Strong,Yes,Yes
Rain,Mild,Low,Weak,Yes,Yes
Overcast,Mild,Low,Strong,Yes,Yes
Overcast,Mild,Low,Strong,Yes,No
Sunny,Mild,High,Strong,Yes,Yes
Rain,Hot,Low,Strong,Yes,Yes
Sunny,Mild,Low,Weak,Yes,No
Sunny,Cool,Low,Weak,Yes,Yes
Rain,Cool,High,Strong,Yes,Yes
Rain,Cool,Low,Strong,Yes,Yes
Overcast,Cool,High,Weak,No,Yes
Overcast,Cool,High,Strong,Yes,Yes
Overcast,Mild,High,Strong,Yes,No
Overcast,Hot,High,Strong,Yes,Yes
Sunny,Cool,High,Strong,No,No
Sunny,Hot,Low,Weak,Yes,No
Rain,Mild,High,Weak,No,No
Overcast,Hot,High,Strong,No,No
Overcast,Mild,Low,Strong,No,No
Overcast,Mild,Low,Weak,No,No
Sunny,Cool,High,Strong,Yes,No
Rain,Cool,High,Strong,No,No
Sunny,Cool,High,Strong,No,No
Rain,Cool,High,Strong,Yes,Yes
Rain,Hot,Low,Weak,Yes,Yes
Sunny,Hot,Low,Weak,Yes,No
Sunny,Mild,High,Weak,Yes,Yes
Rain,Hot,High,Strong,No,No
Sunny,Mild,Low,Strong,Yes,No
Sunny,Mild,Low,Weak,Yes,Yes
Rain,Mild,High,Strong,Yes,Yes
Rain,Mild,High,Strong,Yes,Yes
Overcast,Cool,Low,Strong,Yes,No
Sunny,Mild,Low,Strong,Yes,No
Rain,Cool,High,Weak,Yes,Yes
Sunny,Mild,Low,Weak,Yes,Yes
Sunny,Cool,Low,Strong,Yes,No
Rain,Cool,Low,Strong,No,Yes
Overcast,Hot,High,Weak,Yes,Yes
Rain,Hot,Low,Weak,Yes,Yes
Rain,Mild,High,Weak,Yes,Yes
Sunny,Cool,High,Strong,Yes,No
Overcast,Mild,Low,Strong,No,No
Rain,Hot,Low,Weak,No,No
Sunny,Mild,Low,Weak,No,No
Rain,Hot,Low,Strong,No,No
Sunny,Cool,High,Strong,Yes,No
Rain,Cool,High,Weak,No,Yes
Overcast,Cool,Low,Strong,No,No
Rain,Cool,Low,Weak,No,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Cool,Low,Strong,Yes,No
Overcast,Hot,High,Strong,No,No
Overcast,Mild,Low,Strong,No,No
Overcast,Hot,Low,Weak,No,No
Overcast,Hot,Low,Strong,Yes,No
Sunny,Cool,Low,Weak,Yes,No
Rain,Mild,High,Weak,Yes,Yes
Overcast,Hot,High,Weak,No,Yes
Rain,Cool,High,Strong,No,No
Sunny,Cool,High,Strong,Yes,Yes
Rain,Mild,High,Weak,No,Yes
Rain,Mild,High,Weak,Yes,Yes
Overcast,Cool,High,Weak,Yes,Yes
Overcast,Mild,Low,Strong,No,No
Sunny,Mild,High,Strong,No,No
Rain,Cool,High,Strong,Yes,Yes
Sunny,Mild,High,Weak,No,No
Sunny,Mild,High,Weak,Yes,No
Sunny,Cool,High,Weak,No,No
Overcast,Cool,Low,Strong,Yes,Yes
Overcast,Hot,High,Strong,Yes,Yes
Rain,Cool,Low,Strong,Yes,Yes
Rain,Hot,Low,Weak,Yes,Yes
Rain,Mild,Low,Strong,No,Yes
Overcast,Cool,High,Strong,Yes,Yes
Overcast,Mild,Low,Weak,No,No
Sunny,Cool,High,Strong,Yes,No
Overcast,Cool,Low,Strong,Yes,Yes
Sunny,Cool,High,Strong,No,No
Sunny,Hot,High,Strong,Yes,No
Overcast,Cool,High,Weak,No,Yes
Sunny,Cool,High,Strong,No,No
Sunny,Hot,Low,Weak,No,No
Rain,Cool,Low,Weak,No,No
Sunny,Hot,High,Weak,No,No
Overcast,Mild,Low,Strong,Yes,Yes
Overcast,Hot,High,Weak,No,Yes
Sunny,Mild,Low,Weak,Yes,No
Rain,Cool,Low,Strong,No,Yes
Overcast,Hot,Low,Strong,No,No
Overcast,Mild,High,Weak,No,Yes
Rain,Mild,Low,Weak,No,No
Sunny,Hot,Low,Weak,No,No
Overcast,Cool,Low,Strong,No,No
Sunny,Mild,High,Strong,No,No
Sunny,Hot,High,Strong,No,No
Sunny,Mild,High,Weak,Yes,Yes
Sunny,Mild,High,Strong,Yes,No
Overcast,Hot,High,Weak,No,No
Rain,Hot,High,Strong,No,Yes
Overcast,Cool,Low,Weak,Yes,Yes
Rain,Cool,Low,Weak,Yes,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Cool,High,Strong,No,Yes
Sunny,Mild,Low,Strong,Yes,No
Overcast,Hot,High,Strong,No,Yes
Overcast,Hot,High,Weak,No,No
Rain,Cool,High,Weak,No,No
Sunny,Mild,Low,Strong,Yes,No
Sunny,Cool,High,Weak,Yes,Yes
Rain,Mild,Low,Weak,No,No
Sunny,Mild,High,Strong,No,No
Sunny,Hot,High,Strong,No,No
Sunny,Hot,Low,Weak,Yes,No
Overcast,Mild,High,Weak,No,Yes
Overcast,Cool,High,Weak,No,Yes
Overcast,Cool,Low,Weak,No,No
Sunny,Cool,Low,Weak,No,No
Overcast,Mild,Low,Weak,No,No
Sunny,Mild,Low,Strong,No,No
Sunny,Mild,High,Strong,Yes,No
Rain,Hot,Low,Weak,Yes,Yes
Sunny,Mild,Low,Weak,No,No
Overcast,Cool,High,Weak,Yes,Yes
Overcast,Mild,Low,Strong,Yes,Yes
Sunny,Mild,High,Strong,No,No
Overcast,Hot,High,Strong,Yes,No
Sunny,Hot,High,Weak,No,No
Rain,Hot,High,Strong,Yes,Yes
Sunny,Hot,Low,Strong,No,No
Sunny,Cool,Low,Weak,No,No
Rain,Mild,High,Strong,Yes,Yes
Overcast,Mild,High,Weak,Yes,Yes
Rain,Hot,High,Strong,Yes,Yes
Rain,Cool,High,Weak,Yes,Yes
Sunny,Cool,Low,Strong,Yes,No
Sunny,Hot,Low,Strong,Yes,Yes
Rain,Hot,Low,Weak,Yes,No
Overcast,Hot,Low,Weak,No,No
Rain,Mild,High,Weak,No,Yes
Overcast,Hot,Low,Weak,No,No
Rain,Mild,High,Weak,Yes,Yes
Rain,Hot,High,Strong,No,No
Overcast,Hot,High,Strong,No,No
Rain,Cool,High,Strong,Yes,Yes
Sunny,Cool,Low,Strong,No,No
Rain,Mild,High,Weak,Yes,Yes
Sunny,Mild,Low,Weak,Yes,No
Overcast,Cool,Low,Weak,Yes,No
Overcast,Cool,Low,Strong,Yes,Yes
Sunny,Mild,High,Strong,No,No
Rain,Cool,High,Weak,Yes,Yes
Sunny,Mild,High,Weak,No,No
Sunny,Hot,Low,Weak,Yes,No
Overcast,Cool,Low,Weak,No,No
Sunny,Mild,High,Strong,No,No
Rain,Hot,Low,Strong,Yes,No
Sunny,Cool,Low,Weak,Yes,No
Overcast,Mild,High,Strong,No,No
Rain,Mild,Low,Weak,No,No
Overcast,Mild,High,Weak,Yes,No
Sunny,Mild,High,Weak,No,Yes
Sunny,Cool,Low,Strong,Yes,No
Overcast,Hot,High,Strong,No,No
Overcast,Mild,High,Strong,No,Yes
Rain,Mild,High,Weak,No,No
Overcast,Cool,High,Strong,No,Yes
Overcast,Hot,Low,Weak,No,No
Sunny,Cool,High,Weak,Yes,Yes
Sunny,Cool,High,Strong,Yes,Yes
Overcast,Cool,High,Weak,No,No
Overcast,Cool,Low,Strong,Yes,Yes
Sunny,Mild,Low,Weak,No,No
Rain,Mild,High,Weak,Yes,Yes
Rain,Cool,High,Weak,No,Yes
Rain,Hot,Low,Weak,Yes,Yes
Rain,Hot,High,Strong,No,Yes
Sunny,Cool,Low,Weak,No,No
Overcast,Mild,Low,Weak,Yes,No
Rain,Mild,High,Weak,No,Yes
Sunny,Hot,High,Weak,Yes,No
Overcast,Hot,Low,Strong,No,No
Rain,Cool,High,Strong,No,Yes
Overcast,Hot,Low,Strong,Yes,Yes
Rain,Mild,High,Weak,Yes,Yes
Overcast,Hot,High,Strong,Yes,No
Rain,Hot,Low,Strong,No,No
Rain,Mild,Low,Weak,Yes,Yes
Overcast,Cool,High,Strong,Yes,No
Overcast,Hot,High,Weak,Yes,Yes
Overcast,Mild,Low,Weak,Yes,No
Sunny,Cool,High,Strong,Yes,Yes
Sunny,Hot,High,Strong,No,No
Overcast,Hot,Low,Weak,No,Yes
Sunny,Cool,High,Weak,Yes,Yes
Rain,Hot,High,Weak,Yes,Yes
Overcast,Cool,Low,Strong,Yes,No
Sunny,Mild,Low,Weak,No,No
Overcast,Cool,Low,Strong,No,No
Rain,Cool,High,Strong,No,Yes
Rain,Hot,High,Weak,Yes,Yes
Sunny,Cool,Low,Weak,No,No
Rain,Hot,Low,Weak,No,No
Overcast,Cool,Low,Weak,No,No
Sunny,Mild,Low,Strong,Yes,No
Overcast,Mild,High,Weak,Yes,Yes
Overcast,Cool,Low,Weak,Yes,Yes
Overcast,Cool,Low,Strong,Yes,No
Rain,Hot,Low,Weak,No,No
Overcast,Mild,High,Weak,Yes,Yes
Rain,Hot,Low,Strong,Yes,Yes
Overcast,Hot,Low,Strong,No,No
Rain,Hot,High,Weak,No,Yes
Rain,Mild,High,Weak,Yes,Yes
Rain,Cool,Low,Strong,No,No
Overcast,Mild,Low,Weak,Yes,Yes
Overcast,Hot,High,Strong,Yes,Yes
Rain,Hot,High,Strong,No,No
Overcast,Hot,Low,Strong,No,Yes
Rain,Hot,High,Strong,Yes,Yes
Overcast,Cool,High,Strong,No,Yes
Rain,Hot,Low,Weak,No,No
Rain,Cool,High,Strong,Yes,Yes
Sunny,Cool,High,Strong,No,No
Overcast,Hot,High,Strong,No,No
Overcast,Hot,High,Strong,Yes,Yes
Sunny,Cool,Low,Weak,Yes,No
Rain,Cool,Low,Weak,No,Yes
Rain,Hot,High,Strong,No,No
Sunny,Mild,High,Weak,Yes,Yes
Sunny,Hot,High,Weak,Yes,Yes
Rain,Mild,Low,Strong,Yes,Yes
Overcast,Cool,High,Strong,Yes,Yes
Sunny,Mild,High,Weak,Yes,Yes
Sunny,Hot,High,Weak,Yes,No
Sunny,Cool,High,Weak,Yes,Yes
Sunny,Cool,High,Strong,Yes,No
Sunny,Cool,Low,Weak,No,No
Sunny,Mild,High,Strong,No,No
Rain,Mild,Low,Weak,No,Yes
Rain,Cool,Low,Strong,Yes,Yes
Sunny,Mild,High,Strong,Yes,No
Rain,Hot,Low,Weak,No,Yes
Overcast,Mild,Low,Weak,No,No
Overcast,Cool,Low,Weak,Yes,Yes
Sunny,Hot,High,Strong,No,No
Overcast,Cool,High,Weak,No,No
Overcast,Cool,High,Weak,No,No
Rain,Hot,High,Strong,Yes,Yes
Rain,Cool,Low,Weak,Yes,Yes
Rain,Hot,Low,Strong,Yes,Yes
Rain,Mild,Low,Strong,No,No
Overcast,Hot,Low,Weak,No,No
Sunny,Mild,Low,Strong,No,No
Rain,Hot,High,Strong,No,No
Overcast,Hot,High,Weak,No,Yes
Rain,Cool,High,Weak,Yes,Yes
Overcast,Mild,Low,Weak,No,No
Rain,Hot,Low,Strong,Yes,Yes
Sunny,Hot,Low,Weak,Yes,Yes
Rain,Cool,Low,Weak,Yes,Yes
Sunny,Cool,Low,Strong,Yes,Yes
Rain,Mild,Low,Strong,No,No
Rain,Cool,High,Weak,Yes,Yes
Rain,Hot,High,Strong,Yes,Yes
Overcast,Hot,High,Strong,No,No
Overcast,Hot,High,Weak,No,No
Sunny,Cool,High,Weak,No,No
Sunny,Mild,Low,Strong,No,No
Overcast,Hot,High,Strong,No,No
Sunny,Cool,Low,Strong,No,No
Sunny,Hot,High,Weak,Yes,No
Overcast,Cool,High,Weak,No,Yes
Overcast,Mild,Low,Strong,Yes,No
Overcast,Cool,Low,Weak,No,No
Overcast,Mild,High,Strong,No,No
Rain,Mild,High,Weak,No,Yes
Overcast,Cool,High,Strong,Yes,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Cool,High,Weak,No,Yes
Rain,Hot,High,Strong,No,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Hot,High,Strong,Yes,Yes
Sunny,Hot,High,Strong,No,No
Rain,Mild,Low,Strong,No,No
Rain,Cool,Low,Strong,Yes,No
Sunny,Cool,Low,Strong,No,No
Sunny,Cool,Low,Strong,No,No
Sunny,Cool,Low,Weak,No,No
Sunny,Hot,Low,Weak,No,No
Overcast,Cool,Low,Strong,No,No
Overcast,Mild,High,Weak,Yes,Yes
Sunny,Hot,Low,Strong,Yes,Yes
Overcast,Cool,Low,Weak,No,No
Sunny,Hot,Low,Weak,No,No
Sunny,Mild,High,Weak,No,No
Rain,Mild,High,Weak,No,No
Sunny,Cool,High,Strong,No,No
Sunny,Mild,High,Weak,No,No
Sunny,Hot,High,Strong,Yes,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Cool,Low,Weak,No,Yes
Sunny,Hot,Low,Strong,No,No
Rain,Cool,High,Weak,No,Yes
Sunny,Hot,High,Weak,Yes,No
Rain,Cool,Low,Strong,No,No
Overcast,Mild,Low,Weak,No,No
Rain,Mild,High,Strong,No,Yes
Rain,Cool,Low,Weak,Yes,Yes
Sunny,Cool,Low,Weak,Yes,Yes
Rain,Cool,Low,Weak,Yes,Yes
Rain,Cool,Low,Strong,No,Yes
Sunny,Cool,High,Strong,Yes,Yes
Overcast,Mild,Low,Weak,Yes,No
Overcast,Cool,Low,Strong,Yes,Yes
Overcast,Hot,Low,Strong,Yes,No
Rain,Hot,Low,Weak,No,Yes
Sunny,Mild,High,Strong,Yes,Yes
Overcast,Cool,Low,Strong,No,No
Overcast,Mild,High,Weak,No,No
Overcast,Mild,Low,Strong,Yes,No
Overcast,Cool,Low,Strong,Yes,No
Sunny,Hot,High,Strong,Yes,No
Overcast,Hot,Low,Strong,No,No
Rain,Cool,Low,Strong,Yes,Yes
Rain,Cool,Low,Strong,Yes,No
Sunny,Cool,High,Strong,Yes,No
Overcast,Cool,Low,Strong,Yes,No
Overcast,Cool,Low,Weak,No,No
Rain,Hot,High,Weak,Yes,Yes
Sunny,Mild,High,Weak,Yes,No
Rain,Mild,High,Strong,Yes,Yes
Sunny,Hot,Low,Strong,No,No
Sunny,Cool,Low,Weak,Yes,No
Sunny,Cool,High,Weak,Yes,No
Rain,Mild,High,Weak,No,Yes
Sunny,Cool,Low,Strong,Yes,No
Rain,Mild,High,Strong,No,Yes
Rain,Hot,Low,Strong,Yes,No
Overcast,Hot,High,Weak,No,No
Rain,Mild,High,Weak,Yes,Yes
Rain,Cool,High,Weak,No,Yes
Overcast,Mild,High,Weak,Yes,Yes
Overcast,Mild,Low,Strong,No,No
Overcast,Hot,High,Weak,No,No
Sunny,Mild,Low,Weak,No,No
Sunny,Hot,High,Strong,No,No
Overcast,Hot,Low,Strong,Yes,No
Sunny,Hot,Low,Weak,Yes,No
Overcast,Mild,Low,Strong,No,No
Sunny,Mild,High,Strong,No,No
Rain,Cool,High,Weak,Yes,No
Sunny,Cool,Low,Weak,No,Yes
Sunny,Hot,High,Weak,Yes,No
Rain,Cool,High,Strong,Yes,Yes
Overcast,Cool,High,Weak,No,No
Sunny,Hot,Low,Weak,No,No
Sunny,Hot,High,Weak,Yes,No
Rain,Mild,Low,Strong,No,No
Rain,Hot,High,Strong,Yes,Yes
Rain,Cool,High,Strong,No,Yes
Rain,Cool,Low,Weak,Yes,Yes
Overcast,Cool,Low,Strong,Yes,Yes
Sunny,Mild,High,Weak,Yes,Yes
Sunny,Cool,High,Weak,Yes,Yes
Sunny,Mild,High,Weak,Yes,No
Sunny,Cool,High,Strong,Yes,No
Overcast,Mild,High,Strong,No,No
Sunny,Cool,Low,Weak,Yes,No
Overcast,Mild,High,Weak,Yes,Yes
Overcast,Cool,High,Strong,Yes,Yes
Rain,Hot,Low,Strong,No,No
Rain,Hot,High,Weak,No,Yes
Sunny,Mild,High,Strong,No,No
Overcast,Mild,Low,Weak,No,No
Rain,Cool,Low,Strong,Yes,Yes
Overcast,Mild,Low,Weak,Yes,Yes
Rain,Mild,High,Strong,No,No
Overcast,Mild,High,Weak,Yes,Yes
Sunny,Cool,High,Weak,Yes,Yes
Sunny,Cool,Low,Weak,Yes,No
Overcast,Hot,High,Weak,No,No
Rain,Hot,High,Weak,Yes,Yes
Rain,Cool,High,Strong,Yes,Yes
Sunny,Hot,Low,Strong,No,No
Sunny,Hot,Low,Strong,Yes,No
Sunny,Mild,Low,Strong,Yes,No
Rain,Hot,High,Weak,No,Yes
Rain,Cool,Low,Weak,No,Yes
Sunny,Cool,High,Strong,Yes,Yes
Overcast,Mild,Low,Weak,No,No
Rain,Hot,High,Weak,Yes,Yes
Sunny,Hot,High,Weak,No,No
Overcast,Cool,Low,Weak,No,No
Rain,Hot,Low,Weak,No,No
Overcast,Mild,High,Strong,Yes,No
Overcast,Mild,Low,Strong,Yes,Yes
Rain,Hot,Low,Weak,Yes,Yes
Sunny,Mild,Low,Weak,No,No
Overcast,Hot,Low,Weak,Yes,Yes
Sunny,Mild,Low,Weak,Yes,Yes
Rain,Hot,Low,Weak,No,No
Overcast,Cool,High,Strong,Yes,No
Overcast,Mild,High,Strong,Yes,No
Overcast,Mild,High,Strong,No,No
Overcast,Mild,High,Weak,Yes,No
Overcast,Hot,Low,Weak,Yes,No
Rain,Cool,High,Weak,Yes,Yes
Overcast,Hot,Low,Strong,Yes,No
Rain,Hot,High,Strong,No,Yes
Sunny,Hot,High,Weak,Yes,Yes
Rain,Mild,Low,Weak,No,Yes
Overcast,Hot,High,Strong,No,Yes
Sunny,Mild,Low,Strong,Yes,No
Rain,Hot,High,Strong,Yes,Yes
Rain,Mild,High,Strong,Yes,Yes
Rain,Cool,Low,Strong,Yes,No
Overcast,Mild,High,Weak,No,Yes
Overcast,Mild,High,Weak,No,No
Rain,Cool,High,Strong,Yes,Yes
Rain,Hot,Low,Strong,Yes,No
Sunny,Mild,High,Strong,Yes,No
Overcast,Mild,High,Weak,No,Yes
Overcast,Mild,High,Strong,No,No
Sunny,Cool,Low,Weak,Yes,No
Rain,Mild,High,Strong,No,No
Rain,Mild,High,Strong,No,Yes
Sunny,Cool,High,Strong,No,No
Rain,Hot,Low,Strong,Yes,Yes
Rain,Cool,Low,Weak,Yes,Yes
Sunny,Hot,High,Weak,No,No
Sunny,Cool,Low,Weak,Yes,No
Sunny,Mild,High,Weak,No,No
Rain,Cool,High,Strong,Yes,Yes
Sunny,Hot,High,Weak,Yes,Yes
Rain,Hot,Low,Strong,No,No
Overcast,Hot,High,Strong,Yes,Yes
Overcast,Mild,High,Weak,Yes,Yes
Sunny,Cool,Low,Weak,Yes,Yes
Rain,Mild,Low,Weak,Yes,Yes
Rain,Mild,Low,Weak,Yes,No
Rain,Hot,Low,Weak,Yes,Yes
Sunny,Hot,High,Weak,Yes,Yes
Rain,Cool,Low,Strong,Yes,Yes
Rain,Hot,High,Strong,Yes,Yes
Rain,Hot,Low,Strong,Yes,No
Overcast,Mild,Low,Strong,No,No
Rain,Cool,High,Strong,No,Yes
Overcast,Hot,High,Strong,Yes,No
Rain,Hot,High,Strong,No,Yes
Rain,Mild,Low,Weak,No,No
Rain,Hot,High,Strong,No,Yes
Overcast,Hot,Low,Strong,Yes,Yes
Rain,Cool,Low,Weak,No,Yes
Sunny,Mild,High,Strong,No,No
Rain,Mild,Low,Strong,Yes,Yes
Overcast,Hot,Low,Weak,Yes,Yes
Overcast,Mild,Low,Strong,Yes,Yes
Sunny,Mild,High,Strong,No,No
Sunny,Cool,High,Strong,No,Yes
Sunny,Mild,High,Strong,Yes,Yes
Overcast,Cool,Low,Weak,No,No
Rain,Cool,Low,Weak,No,Yes
Rain,Hot,Low,Strong,No,No
Sunny,Mild,Low,Strong,Yes,No
Sunny,Hot,Low,Strong,Yes,No
Rain,Mild,High,Strong,Yes,Yes
Sunny,Mild,Low,Strong,Yes,Yes
Rain,Mild,Low,Weak,No,Yes
Rain,Cool,Low,Weak,Yes,Yes
Rain,Mild,High,Weak,No,Yes
Rain,Mild,High,Strong,No,No
Overcast,Cool,Low,Strong,Yes,Yes
Rain,Hot,Low,Strong,No,Yes
Sunny,Hot,Low,Strong,No,No
Sunny,Cool,Low,Weak,No,No
Sunny,Mild,High,Strong,Yes,Yes
Sunny,Hot,Low,Weak,No,No
Overcast,Cool,High,Strong,No,Yes
Rain,Cool,Low,Weak,Yes,Yes
Rain,Mild,Low,Strong,Yes,Yes
Sunny,Hot,High,Strong,Yes,Yes
Sunny,Cool,High,Weak,Yes,Yes
Sunny,Mild,Low,Weak,Yes,No
Rain,Cool,Low,Strong,No,Yes
Overcast,Cool,High,Weak,No,Yes
Overcast,Cool,Low,Weak,Yes,Yes
Overcast,Hot,Low,Weak,No,No
Overcast,Hot,Low,Strong,No,No
Sunny,Hot,Low,Weak,No,No
Rain,Hot,High,Strong,No,No
Sunny,Mild,Low,Weak,Yes,No
Overcast,Cool,High,Strong,No,Yes
Sunny,Cool,Low,Strong,Yes,No
Overcast,Cool,Low,Weak,Yes,No
Rain,Cool,Low,Strong,No,No
Overcast,Hot,High,Weak,Yes,Yes
Sunny,Hot,High,Weak,No,Yes
Rain,Cool,Low,Weak,No,No
Overcast,Hot,Low,Weak,Yes,No
Overcast,Hot,High,Weak,Yes,No
Rain,Hot,Low,Strong,Yes,Yes
Sunny,Hot,Low,Strong,No,Yes
Rain,Cool,Low,Weak,No,No
Sunny,Mild,High,Weak,No,No
Overcast,Cool,Low,Weak,No,No
Overcast,Mild,High,Weak,No,Yes
Rain,Cool,High,Weak,Yes,Yes
Overcast,Mild,High,Strong,Yes,Yes
Rain,Hot,High,Weak,No,Yes
Overcast,Hot,Low,Weak,Yes,No
Overcast,Cool,High,Strong,No,No
Sunny,Mild,Low,Strong,Yes,No
Rain,Mild,High,Weak,No,Yes
Rain,Cool,Low,Strong,No,No
Overcast,Hot,High,Weak,No,Yes
